 INDEX SURFACE/CORE REORDERING -> INITIAL ORDERING & CONNECTIVITY
 NAT           14          14           0
           1           1           4
           2           2           4
           3           3           4
           4           4           4
           5           5           4
           6           6           4
           7           7           5
           8           8           5
           9           9           5
          10          10           5
          11          11           5
          12          12           5
          13          13           5
          14          14           5
 CONNECTIVITY OF SURFACE ATOMS. AFTER SURFACE/CORE REORDERING
   1 T  4       7    9   11   13
   2 T  4       8   10   12   14
   3 T  4       7    8   11   12
   4 T  4       7    8   13   14
   5 T  4       9   10   11   12
   6 T  4       9   10   13   14
   7 T  5       1    3    4   11   13
   8 T  5       2    3    4   12   14
   9 T  5       1    5    6   11   13
  10 T  5       2    5    6   12   14
  11 T  5       1    3    5    7    9
  12 T  5       2    3    5    8   10
  13 T  5       1    4    6    7    9
  14 T  5       2    4    6    8   10
 CONNECTIVITY. INITIAL NUMBERING
   1 T  4       7    9   11   13
   2 T  4       8   10   12   14
   3 T  4       7    8   11   12
   4 T  4       7    8   13   14
   5 T  4       9   10   11   12
   6 T  4       9   10   13   14
   7 T  5       1    3    4   11   13
   8 T  5       2    3    4   12   14
   9 T  5       1    5    6   11   13
  10 T  5       2    5    6   12   14
  11 T  5       1    3    5    7    9
  12 T  5       2    3    5    8   10
  13 T  5       1    4    6    7    9
  14 T  5       2    4    6    8   10
