 INDEX SURFACE/CORE REORDERING -> INITIAL ORDERING & CONNECTIVITY
 NAT           12          12           0
           1           1           3
           2           2           3
           3           3           3
           4           4           3
           5           5           3
           6           6           3
           7           7           3
           8           8           3
           9           9           3
          10          10           3
          11          11           3
          12          12           3
 CONNECTIVITY OF SURFACE ATOMS. AFTER SURFACE/CORE REORDERING
   1 T  3       2    3   10
   2 T  3       1    3   11
   3 T  3       1    2   12
   4 T  3       5    7   12
   5 T  3       4    8   12
   6 T  3       7    9   11
   7 T  3       4    6   11
   8 T  3       5    9   10
   9 T  3       6    8   10
  10 T  3       1    8    9
  11 T  3       2    6    7
  12 T  3       3    4    5
 CONNECTIVITY. INITIAL NUMBERING
   1 T  3       2    3   10
   2 T  3       1    3   11
   3 T  3       1    2   12
   4 T  3       5    7   12
   5 T  3       4    8   12
   6 T  3       7    9   11
   7 T  3       4    6   11
   8 T  3       5    9   10
   9 T  3       6    8   10
  10 T  3       1    8    9
  11 T  3       2    6    7
  12 T  3       3    4    5
