 INDEX SURFACE/CORE REORDERING -> INITIAL ORDERING & CONNECTIVITY
 NAT            6           6           0
           1           1           4
           2           2           4
           3           3           4
           4           4           4
           5           5           4
           6           6           4
 CONNECTIVITY OF SURFACE ATOMS. AFTER SURFACE/CORE REORDERING
   1 T  4       3    4    5    6
   2 T  4       3    4    5    6
   3 T  4       1    2    5    6
   4 T  4       1    2    5    6
   5 T  4       1    2    3    4
   6 T  4       1    2    3    4
 CONNECTIVITY. INITIAL NUMBERING
   1 T  4       3    4    5    6
   2 T  4       3    4    5    6
   3 T  4       1    2    5    6
   4 T  4       1    2    5    6
   5 T  4       1    2    3    4
   6 T  4       1    2    3    4
