 INDEX SURFACE/CORE REORDERING -> INITIAL ORDERING
 NAT           12
           1           1
           2           2
           3           3
           4           4
           5           5
           6           6
           7           7
           8           8
           9           9
          10          10
          11          11
          12          12
 POLYGONS. AFTER SURFACE/CORE REORDERING
 NPOLYG234:          22
 2       2    1
 2       3    1
 2       3    2
 2       5    4
 2       7    4
 2       7    6
 2       8    5
 2       9    6
 2       9    8
 2      10    1
 2      10    8
 2      10    9
 2      11    2
 2      11    6
 2      11    7
 2      12    3
 2      12    4
 2      12    5
 3       2    1    3
 3       5    4   12
 3       7    6   11
 3       9    8   10
 POLYGONS. INITIAL NUMBERING
 NPOLYG234:          22
 2       2    1
 2       3    1
 2       3    2
 2       5    4
 2       7    4
 2       7    6
 2       8    5
 2       9    6
 2       9    8
 2      10    1
 2      10    8
 2      10    9
 2      11    2
 2      11    6
 2      11    7
 2      12    3
 2      12    4
 2      12    5
 3       2    1    3
 3       5    4   12
 3       7    6   11
 3       9    8   10
 POLYGONS. INITIAL NUMBERING. This is for pyPolyhedra
 NPOLYG234:          22
( 1, 0), ( 2, 0), ( 2, 1), ( 4, 3), ( 6, 3), ( 6, 5), ( 7, 4), ( 8, 5), ( 8, 7), ( 9, 0), ( 9, 7), ( 9, 8), ( 10, 1), ( 10, 5), ( 10, 6), ( 11, 2), ( 11, 3), ( 11, 4),
( 1, 0, 2), ( 4, 3, 11), ( 6, 5, 10), ( 8, 7, 9),
(0,1,10,5,8,9), (5,6,3,4,7,8),
(3,6,10,1,2,11),
